File,Label
PAEP-000001.wav,3
PAEP-000002.wav,5
PAEP-000003.wav,4
PAEP-000004.wav,1
PAEP-000005.wav,0
PAEP-000006.wav,2
PAEP-000007.wav,3
PAEP-000008.wav,3
PAEP-000009.wav,3
PAEP-000010.wav,5
PAEP-000011.wav,5
PAEP-000012.wav,5
PAEP-000013.wav,4
PAEP-000014.wav,4
PAEP-000015.wav,4
PAEP-000016.wav,1
PAEP-000017.wav,1
PAEP-000018.wav,0
PAEP-000019.wav,2
PAEP-000020.wav,2
PAEP-000021.wav,2
PAEP-000022.wav,3
PAEP-000023.wav,5
PAEP-000024.wav,4
PAEP-000025.wav,1
PAEP-000026.wav,0
PAEP-000027.wav,2
PAEP-000028.wav,3
PAEP-000029.wav,5
PAEP-000030.wav,4
PAEP-000031.wav,1
PAEP-000032.wav,0
PAEP-000033.wav,3
PAEP-000034.wav,5
PAEP-000035.wav,4
PAEP-000036.wav,1
PAEP-000037.wav,0
PAEP-000038.wav,2
PAEP-000039.wav,3
PAEP-000040.wav,5
PAEP-000041.wav,4
PAEP-000042.wav,1
PAEP-000043.wav,0
PAEP-000044.wav,2
PAEP-000045.wav,3
PAEP-000046.wav,5
PAEP-000047.wav,4
PAEP-000048.wav,1
PAEP-000049.wav,2
PAEP-000050.wav,3
PAEP-000051.wav,5
PAEP-000052.wav,4
PAEP-000053.wav,1
PAEP-000054.wav,0
PAEP-000055.wav,2
PAEP-000056.wav,3
PAEP-000057.wav,5
PAEP-000058.wav,4
PAEP-000059.wav,1
PAEP-000060.wav,0
PAEP-000061.wav,2
PAEP-000062.wav,3
PAEP-000063.wav,5
PAEP-000064.wav,4
PAEP-000065.wav,1
PAEP-000066.wav,2
PAEP-000067.wav,0
PAEP-000068.wav,1
PAEP-000069.wav,4
PAEP-000070.wav,2
PAEP-000071.wav,4
PAEP-000072.wav,5
PAEP-000073.wav,5
PAEP-000074.wav,3
PAEP-000075.wav,5
PAEP-000076.wav,3
PAEP-000077.wav,2
PAEP-000078.wav,0
PAEP-000079.wav,5
PAEP-000080.wav,0
PAEP-000081.wav,2
PAEP-000082.wav,3
PAEP-000083.wav,5
PAEP-000084.wav,4
PAEP-000085.wav,1
PAEP-000086.wav,0
PAEP-000087.wav,2
PAEP-000088.wav,3
PAEP-000089.wav,5
PAEP-000090.wav,4
PAEP-000091.wav,1
PAEP-000092.wav,0
PAEP-000093.wav,2
PAEP-000094.wav,3
PAEP-000095.wav,5
PAEP-000096.wav,1
PAEP-000097.wav,0
PAEP-000098.wav,2
PAEP-000099.wav,3
PAEP-000100.wav,3
PAEP-000101.wav,3
PAEP-000102.wav,5
PAEP-000103.wav,5
PAEP-000104.wav,5
PAEP-000105.wav,4
PAEP-000106.wav,4
PAEP-000107.wav,4
PAEP-000108.wav,1
PAEP-000109.wav,1
PAEP-000110.wav,1
PAEP-000111.wav,0
PAEP-000112.wav,2
PAEP-000113.wav,2
PAEP-000114.wav,3
PAEP-000115.wav,5
PAEP-000116.wav,4
PAEP-000117.wav,1
PAEP-000118.wav,0
PAEP-000119.wav,2
PAEP-000120.wav,3
PAEP-000121.wav,5
PAEP-000122.wav,4
PAEP-000123.wav,1
PAEP-000124.wav,0
PAEP-000125.wav,2
PAEP-000126.wav,3
PAEP-000127.wav,5
PAEP-000128.wav,1
PAEP-000129.wav,0
PAEP-000130.wav,2
PAEP-000131.wav,3
PAEP-000132.wav,5
PAEP-000133.wav,4
PAEP-000134.wav,1
PAEP-000135.wav,0
PAEP-000136.wav,2
PAEP-000137.wav,3
PAEP-000138.wav,5
PAEP-000139.wav,4
PAEP-000140.wav,1
PAEP-000141.wav,0
PAEP-000142.wav,2
PAEP-000143.wav,3
PAEP-000144.wav,4
PAEP-000145.wav,1
PAEP-000146.wav,0
PAEP-000147.wav,2
PAEP-000148.wav,3
PAEP-000149.wav,5
PAEP-000150.wav,4
PAEP-000151.wav,1
PAEP-000152.wav,0
PAEP-000153.wav,2
PAEP-000154.wav,3
PAEP-000155.wav,5
PAEP-000156.wav,4
PAEP-000157.wav,1
PAEP-000158.wav,2
PAEP-000159.wav,3
PAEP-000160.wav,4
PAEP-000161.wav,1
PAEP-000162.wav,0
PAEP-000163.wav,2
PAEP-000164.wav,3
PAEP-000165.wav,5
PAEP-000166.wav,4
PAEP-000167.wav,1
PAEP-000168.wav,0
PAEP-000169.wav,2
PAEP-000170.wav,3
PAEP-000171.wav,5
PAEP-000172.wav,4
PAEP-000173.wav,1
PAEP-000174.wav,0
PAEP-000175.wav,2
PAEP-000176.wav,3
PAEP-000177.wav,3
PAEP-000178.wav,5
PAEP-000179.wav,5
PAEP-000180.wav,5
PAEP-000181.wav,4
PAEP-000182.wav,4
PAEP-000183.wav,4
PAEP-000184.wav,1
PAEP-000185.wav,1
PAEP-000186.wav,1
PAEP-000187.wav,0
PAEP-000188.wav,2
PAEP-000189.wav,2
PAEP-000190.wav,2
PAEP-000191.wav,3
PAEP-000192.wav,4
PAEP-000193.wav,1
PAEP-000194.wav,0
PAEP-000195.wav,2
PAEP-000196.wav,3
PAEP-000197.wav,5
PAEP-000198.wav,4
PAEP-000199.wav,1
PAEP-000200.wav,0
PAEP-000201.wav,2
PAEP-000202.wav,3
PAEP-000203.wav,5
PAEP-000204.wav,4
PAEP-000205.wav,1
PAEP-000206.wav,0
PAEP-000207.wav,2
PAEP-000208.wav,5
PAEP-000209.wav,4
PAEP-000210.wav,1
PAEP-000211.wav,0
PAEP-000212.wav,2
PAEP-000213.wav,3
PAEP-000214.wav,5
PAEP-000215.wav,4
PAEP-000216.wav,1
PAEP-000217.wav,0
PAEP-000218.wav,2
PAEP-000219.wav,3
PAEP-000220.wav,5
PAEP-000221.wav,4
PAEP-000222.wav,1
PAEP-000223.wav,0
PAEP-000224.wav,3
PAEP-000225.wav,5
PAEP-000226.wav,4
PAEP-000227.wav,1
PAEP-000228.wav,0
PAEP-000229.wav,2
PAEP-000230.wav,3
PAEP-000231.wav,5
PAEP-000232.wav,4
PAEP-000233.wav,1
PAEP-000234.wav,0
PAEP-000235.wav,2
PAEP-000236.wav,3
PAEP-000237.wav,5
PAEP-000238.wav,4
PAEP-000239.wav,1
PAEP-000240.wav,2
PAEP-000241.wav,3
PAEP-000242.wav,5
PAEP-000243.wav,4
PAEP-000244.wav,1
PAEP-000245.wav,0
PAEP-000246.wav,2
PAEP-000247.wav,3
PAEP-000248.wav,5
PAEP-000249.wav,4
PAEP-000250.wav,1
PAEP-000251.wav,0
PAEP-000252.wav,2
PAEP-000253.wav,3
PAEP-000254.wav,3
PAEP-000255.wav,3
PAEP-000256.wav,5
PAEP-000257.wav,5
PAEP-000258.wav,4
PAEP-000259.wav,4
PAEP-000260.wav,4
PAEP-000261.wav,1
PAEP-000262.wav,1
PAEP-000263.wav,1
PAEP-000264.wav,0
PAEP-000265.wav,2
PAEP-000266.wav,2
PAEP-000267.wav,2
PAEP-000268.wav,3
PAEP-000269.wav,5
PAEP-000270.wav,4
PAEP-000271.wav,1
PAEP-000272.wav,2
PAEP-000273.wav,3
PAEP-000274.wav,5
PAEP-000275.wav,4
PAEP-000276.wav,1
